page_id,page_name,page_category,total_ads,share_web,dominant_cta,is_regulated_category,has_regulated_keywords,has_advisor_language,has_consult_language,signal_count,signals,matched_patterns
643763915491306,Bayridge Advisory,nan,2,1.0,LEARN_MORE,True,True,True,True,4,"REG_CAT, REG_KW, ADVISOR, CONSULT",\bmortgage\b; \binsurance\b; \bcoverage\b; \bagent\b; \bbook\b; \bappointment\b
790689854127320,Metronovel-Wuxia-mx1,nan,4,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
400469210346987,Justine Hooper-Broker/Owner of Amplified Real Esta,nan,1,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b; \bbroker\b
800038036532971,Explore Fictional Worlds-LQ11,nan,10,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
817464474772898,Literie-Romance-mx19,nan,10,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
794783567050125,Novelbar-mx2-Historical,nan,10,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
725430997328297,Metronovel-Wuxia-mx3,nan,18,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
801051999755968,Top Novel Circle,nan,35,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\buniversity\b; \bexpert\b
225223170671873,Novellair-A,nan,40,1.0,LEARN_MORE,True,True,False,True,3,"REG_CAT, REG_KW, CONSULT",\bcollege\b; \bappointment\b
1461176864146337,ATA Photobooths,nan,2,1.0,LEARN_MORE,True,False,True,True,3,"REG_CAT, ADVISOR, CONSULT",\bexpert\b; \bbook\b
748053651731894,Novelbar-mx12-Historical,nan,6,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
808559869001873,Novelbar-mx8-Historical,nan,11,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
115561387020873,The Junkster,nan,2,1.0,LEARN_MORE,True,True,False,True,3,"REG_CAT, REG_KW, CONSULT",\bproperty\b; \bestimate\b; \bfree\s+estimate\b
801059476419671,Literie-Romance-mx26,nan,38,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
788187801051650,Explore Fictional Worlds-LQ30,nan,28,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
850412978154431,Explore Fictional Worlds-LQ20,nan,18,1.0,LEARN_MORE,True,True,True,False,3,"REG_CAT, REG_KW, ADVISOR",\breal\s*estate\b; \bagent\b
648336338371338,Never Bored in Orlando,nan,1,1.0,LEARN_MORE,True,True,False,True,3,"REG_CAT, REG_KW, CONSULT",\btherapy\b; \bbook\b
